
CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337058247.939212
e337058248.112110
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonTokeniser.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.m0b9cf0c71917b441^e5b71cc81917b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.m0000000000000000^2304"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonTokeniser.o StoryBrowser/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonTokeniser.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonTokeniser.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337058247.957019
e337058248.061335
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonUTF8Stream.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m5629f5c71917b441^e2b10fc81917b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m0000000000000000^2308"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonUTF8Stream.o StoryBrowser/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonUTF8Stream.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonUTF8Stream.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonWriter.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337058247.973518
e337058248.075843
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.m6763f9c71917b441^e06813c81917b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.m0000000000000000^2292"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonWriter.o StoryBrowser/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SBJsonWriter.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonWriter.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Search.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337058248.014863
e337058248.455251
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Search.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m98fc03c81917b441^e38974c81917b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m0000000000000000^2268"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Search.o StoryBrowser/Search.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Search.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SearchLine.o /Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337058248.044370
e337058248.308839
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SearchLine.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m94850bc81917b441^5e0e4fc81917b441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m0000000000000000^2284"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SearchLine.o StoryBrowser/SearchLine.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/SearchLine.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/SearchLine.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/StoryBrowserAppDelegate.o /Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337058248.062811
e337058248.273950
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/StoryBrowserAppDelegate.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m124d10c81917b441^042046c81917b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m0000000000000000^2336"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/StoryBrowserAppDelegate.o StoryBrowser/StoryBrowserAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/StoryBrowserAppDelegate.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/StoryBrowserAppDelegate.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Tell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337058248.077238
e337058248.393861
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Tell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.m0ff113c81917b441^a2d264c81917b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.m0000000000000000^2260"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Tell.o StoryBrowser/Tell.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Tell.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/TextCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337058248.123285
e337058248.339532
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/TextCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.md8bb1fc81917b441^f2ec56c81917b441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m0000000000000000^2276"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/TextCell.o StoryBrowser/TextCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/TextCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/TextCell.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
